,"
128,"
","agb 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Legbo,"
",,"
",,"
",,"
",легбо,"
","
"
129,"
","agc 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Agatu,"
",,"
",,"
",,"
",агату,"
","
"
130,"
","agd 
","
",,"
",,"
",I/L,"
",Trans–New Guinea,"
",,"
",Agarabi,"
",,"
",,"
",,"
",агараби,"
","
"
131,"
","age 
","
",,"
",,"
",I/L,"
",Trans–New Guinea,"
",,"
",Angal,"
",,"
",,"
",,"
",ангал,"
","
"
132,"
","agf 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Arguni,"
",,"
",,"
",,"
",аргуни,"
","
"
133,"
","agg 
","
",,"
",,"
",I/L,"
",Senagi,"
",,"
",Angor,"
",,"
",,"
",,"
",ангор,"
","
"
134,"
","agh 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Ngelima,"
",,"
",,"
",,"
",нгелима,"
","
"
135,"
","agi 
","
",,"
",,"
",I/L,"
",Austroasiatic,"
",,"
",Agariya,"
",,"
",,"
",,"
",агария,"
","
"
136,"
","agj 
","
",,"
",,"
",I/L,"
",Afro-Asiatic,"
",,"
",Argobba,"
",,"
",,"
",,"
",аргобба,"
","
"
137,"
","agk 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
","Agta, Isarog","
",,"
",,"
",,"
",исарог-агта,"
","
"
138,"
","agl 
","
",,"
",,"
",I/L,"
",Trans–New Guinea,"
",,"
",Fembe,"
",,"
",,"
",,"
",фембе,"
","
"
139,"
","agm 
","
",,"
",,"
",I/L,"
",Trans–New Guinea,"
",,"
",Angaatiha,"
",,"
",,"
",,"
",ангаатиха,"
","
"
140,"
","agn 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Agutaynen,"
",,"
",,"
",,"
",агутайнен,"
","
"
141,"
","ago 
","
",,"
",,"
",I/L,"
",Trans–New Guinea,"
",,"
",Tainae,"
",,"
",,"
",,"
",тайнаэ,"
","
"
142,"
","(agp) 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Paranan,"
",,"
",,"
",,"
",паранан,"
","
"
143,"
","agq 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",aghím,"
",Aghem,"
",,"
",,"
",,"
",агхем,"
","
"
144,"
","agr 
","
",,"
",,"
",I/L,"
",Jivaroan,"
",awajun,"
",Aguaruna,"
",,"
",aguaruna,"
",,"
",агуаруна,"
","
"
145,"
","ags 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Esimbi,"
",,"
",,"
",,"
",эсимби,"
","
"
146,"
","agt 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
","Agta, Central Cagayan","
",,"
",,"
",,"
",центрально-кагаянский агта,"
","
"
147,"
","agu 
","
",,"
",,"
",I/L,"
",Mayan,"
",awakateko,"
",Aguacateco,"
",,"
",aguacateco,"
",,"
",агуакатеко,"
","
"
148,"
","agv 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
","Agta, Remontado","
",,"
",,"
",,"
",ремонтадо-агта,"
","
"
149,"
","agw 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Kahua,"
",,"
",,"
",,"
",кахуа,"
","
"
150,"
","agx 
","
",,"
",,"
",I/L,"
",Northeast Caucasian,"
",агъул,"
",Aghul,"
",,"
",aghul,"
",阿古尔语,"
",агульский,"
","
"
151,"
","agy 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
","Alta, Southern","
",,"
",,"
",,"
",южный альта,"
","
"
152,"
","agz 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
","Agta, Mt. Iriga","
",,"
",,"
",,"
",агта (мт. Ирига),"
","
"
153,"
","aha 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Ahanta,"
",,"
",,"
",,"
",аханта,"
","
"
154,"
","ahb 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Axamb,"
",,"
",,"
",,"
",ахамб,"
","
"
155,"
","(ahe) 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Ahe,"
",,"
",,"
",,"
",ахе,"
","
"
156,"
","ahg 
","
",,"
",,"
",I/L,"
",Afro-Asiatic,"
",,"
",Qimant,"
",,"
",,"
",,"
",кимант,"
","
"
157,"
","ahh 
","
",,"
",,"
",I/L,"
",Trans–New Guinea,"
",,"
",Aghu,"
",,"
",,"
",,"
",агху,"
","
"
158,"
","ahi 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
","Aizi, Tiagbamrin","
",,"
",,"
",,"
",тиагбамрин-айзи,"
","
"
159,"
","ahk 
","
",,"
",,"
",I/L,"
",Sino-Tibetan,"
",,"
",Akha,"
",,"
",,"
",雅尼语,"
",акха,"
","
"
160,"
","ahl 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Igo,"
",,"
",,"
",,"
",иго,"
","
"
161,"
","ahm 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
","Aizi, Mobumrin","
",,"
",,"
",,"
",мобумрин-айзи,"
","
"
162,"
","ahn 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Àhàn,"
",,"
",,"
",,"
",ахан,"
","
"
163,"
","aho 
","
",,"
",,"
",I/E,"
",Tai–Kadai,"
",,"
",Ahom,"
",,"
",,"
",阿霍姆语,"
",ахом,"
","
"
164,"
","ahp 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
","Aizi, Aproumu","
",,"
",,"
",,"
",апроуму-айзи,"
","
"
165,"
","ahr 
","
",,"
",,"
",I/L,"
",Indo-European,"
",,"
",Ahirani,"
",,"
",,"
",,"
",ахирани,"
","
"
166,"
","ahs 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Ashe,"
",,"
",,"
",,"
",аше,"
","
"
167,"
","aht 
","
",,"
",,"
",I/L,"
",Dené–Yeniseian,"
",,"
",Ahtena,"
",,"
",,"
",,"
",ахтена,"
","
"
168,"
","aia 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Arosi,"
",,"
",,"
",,"
",ароси,"
","
"
169,"
","aib 
","
",,"
",,"
",I/L,"
",Turkic,"
",,"
",Ainu (China),"
",aïnou (Chine),"
",,"
",艾努语,"
",айну (Китай),"
","
"
170,"
","aic 
","
",,"
",,"
",I/L,"
",Border,"
",,"
",Ainbai,"
",,"
",,"
",,"
",айнбай,"
","
"
171,"
","aid 
","
",,"
",,"
",I/E,"
",Pama–Nyungan,"
",,"
",Alngith,"
",,"
",,"
",,"
",ангит,"
","
"
172,"
","aie 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Amara,"
",,"
",,"
",,"
",амара,"
","
"
173,"
","aif 
","
",,"
",,"
",I/L,"
",Torricelli,"
",,"
",Agi,"
",,"
",,"
",,"
",аги,"
","
"
174,"
","aig 
","
",,"
",,"
",I/L,"
",English Creole,"
",,"
",Antigua and Barbuda Creole English,"
",créole anglais d’Antigua-et-Barbuda,"
",criollo de Antigua y Barbuda,"
",安提瓜和巴布达克里奥尔英语,"
",креольский английский (Антигуа и Барбуда),"
","
"
175,"
","aih 
","
",,"
",,"
",I/L,"
",Tai–Kadai,"
",,"
",Ai-Cham,"
",,"
",,"
",锦语,"
",ай-чам,"
","
"
176,"
","aii 
","
",,"
",,"
",I/L,"
",Afro-Asiatic,"
","ܣܘܪܝܝܐ  ܣܘܪܝܬ,ܐܬܘܪܝܐ ܣܘܪܝܝܐ","
",Assyrian Neo-Aramaic,"
",néo-araméen (assyrien),"
",,"
",,"
",ассирийский новоарамейский,"
","
"
177,"
","aij 
","
",,"
",,"
",I/L,"
",Afro-Asiatic,"
",,"
",Lishanid Noshan,"
",,"
",,"
",,"
",лишанид-ношан,"
","
"
178,"
","aik 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Ake,"
",,"
",,"
",,"
",аке,"
","
"
179,"
","ail 
","
",,"
",,"
",I/L,"
",Trans–New Guinea,"
",,"
",Aimele,"
",,"
",,"
",,"
",аймеле,"
","
"
180,"
","aim 
","
",,"
",,"
",I/L,"
",Sino-Tibetan,"
",,"
",Aimol,"
",,"
",,"
",,"
",аймол,"
","
"
181,"
","ain 
","
",,"
",ain,"
",I/L,"
",isolate,"
",アイヌ イタク(イタック),"
",Ainu (Japan),"
",aïnou (Japon),"
",,"
",阿伊努语,"
",айнский,"
","Ainu
"
182,"
","aio 
","
",,"
",,"
",I/L,"
",Tai–Kadai,"
",,"
",Aiton,"
",,"
",,"
",艾通语,"
",айтон,"
","
"
183,"
","aip 
","
",,"
",,"
",I/L,"
",Trans–New Guinea,"
",,"
",Burumakok,"
",,"
",,"
",,"
",бурумакок,"
","
"
184,"
","aiq 
","
",,"
",,"
",I/L,"
",Indo-European,"
",,"
",Aimaq,"
",,"
",,"
",,"
",аймак,"
","
"
185,"
","air 
","
",,"
",,"
",I/L,"
",Tor-Kwerba,"
",,"
",Airoran,"
",,"
",,"
",,"
",айронан,"
","
"
186,"
","(ais) 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
","Amis, Nataoran","
",,"
",,"
",豆兰阿美语,"
",натаоран-амис,"
","
"
187,"
","ait 
","
",,"
",,"
",I/E,"
",Tupian,"
",,"
",Arikem,"
",,"
",arikem,"
",,"
",арикем,"
","
"
188,"
","aiw 
","
",,"
",,"
",I/L,"
",Afro-Asiatic,"
",,"
",Aari,"
",,"
",,"
",,"
",аари,"
","
"
189,"
","aix 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Aigon,"
",,"
",,"
",,"
",айгон,"
","
"
190,"
","aiy 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Ali,"
",,"
",,"
",,"
",али,"
","
"
191,"
","(aiz) 
","
",,"
",,"
",I/L,"
",Afro-Asiatic,"
",,"
",Aari,"
",,"
",,"
",,"
",аари,"
","
"
192,"
","aja 
","
",,"
",,"
",I/L,"
",Nilo-Saharan,"
",,"
",Aja (Sudan),"
",,"
",,"
",,"
",аджа (Судан),"
","
"
193,"
","ajg 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Aja (Benin),"
",,"
",,"
",,"
",аджа (Бенин),"
","
"
194,"
","aji 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Ajië,"
",,"
",,"
",,"
",аджиэ,"
","
"
195,"
","ajn 
","
",,"
",,"
",I/L,"
",Worroran,"
",,"
",Andajin,"
",,"
",,"
",,"
",антатин,"
","
"
196,"
","ajp 
","
",,"
",,"
",I/L,"
",Afro-Asiatic,"
",,"
",Arabic (South Levantine),"
",arabe (lévantin du Sud),"
",,"
",南黎凡特阿拉伯语,"
",арабский (южно-левантийский),"
","Arabisch (Südlevantisch)
"
197,"
","ajt 
","
",,"
",,"
",I/L,"
",Afro-Asiatic,"
",,"
",Arabic (Judeo-Tunisian),"
",arabe (judéo-tunisien),"
",,"
",,"
",арабский (иудео-тунисский),"
","
"
198,"
","aju 
","
",,"
",,"
",I/L,"
",Afro-Asiatic,"
",,"
",Arabic (Judeo-Moroccan),"
",arabe (judéo-marocain),"
",,"
",,"
",арабский (иудео-марокканский),"
","
"
199,"
","ajw 
","
",,"
",,"
",I/E,"
",Afro-Asiatic,"
",,"
",Ajawa,"
",,"
",,"
",,"
",аджава,"
","
"
200,"
","ajz 
","
",,"
",,"
",I/L,"
",Sino-Tibetan,"
",,"
",Amri,"
",,"
",,"
",,"
",амри,"
","
"
201,"
","aka 
","
",ak,"
",aka,"
",M/L,"
",Niger–Congo,"
",Akan,"
",Akan,"
",akan,"
",acano,"
",阿坎语,"
",акан,"
","Akan
"
202,"
","akb 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Batak Angkola,"
",angkola batak,"
",,"
",,"
",ангкола-батак,"
","
"
203,"
","akc 
","
",,"
",,"
",I/L,"
",isolate,"
",,"
",Mpur,"
",,"
",,"
",,"
",мпур,"
","
"
204,"
","akd 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Ukpet-Ehom,"
",,"
",,"
",,"
",укпет-эхом,"
","
"
205,"
","ake 
","
",,"
",,"
",I/L,"
",Cariban,"
",,"
",Akawaio,"
",,"
",,"
",,"
",акавайо,"
","
"
206,"
","akf 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Akpa,"
",,"
",,"
",,"
",акпа,"
","
"
207,"
","akg 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Anakalangu,"
",,"
",,"
",,"
",анакалангу,"
","
"
208,"
","akh 
","
",,"
",,"
",I/L,"
",Trans–New Guinea,"
",,"
",Angal Heneng,"
",,"
",,"
",,"
",ангал-хененг,"
","
"
209,"
","aki 
","
",,"
",,"
",I/L,"
",Ramu,"
",,"
",Aiome,"
",,"
",,"
",,"
",аиоме,"
","
"
210,"
","akj 
","
",,"
",,"
",I/E,"
",Great Andamanese,"
",,"
",Aka-Jeru,"
",,"
",,"
",,"
",джеру,"
","
"
211,"
","akk 
","
",,"
",akk,"
",I/A,"
",Afro-Asiatic,"
",akkadû,"
",Akkadian,"
",akkadien,"
",acadio,"
",阿卡德语,"
",Аккадский,"
","Akkadisch
"
212,"
","akl 
","
",,"
",,"
",I/L,"
",Austronesian,"
",Inakeanon,"
",Aklanon,"
",,"
",,"
",,"
",акланон,"
","
"
213,"
","akm 
","
",,"
",,"
",I/E,"
",Great Andamanese,"
",,"
",Aka-Bo,"
",,"
",,"
",,"
",бо,"
","
"
214,"
","(akn) 
","
",,"
",,"
",I/L,"
",spurious language,"
",,"
",Amikoana,"
",,"
",,"
",,"
",амикоана,"
","
"
215,"
","ako 
","
",,"
",,"
",I/L,"
",Cariban,"
",,"
",Akurio,"
",,"
",akurio,"
",,"
",акурио,"
","
"
216,"
","akp 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Siwu,"
",,"
",,"
",,"
",сиву,"
","
"
217,"
","akq 
","
",,"
",,"
",I/L,"
",Sepik,"
",,"
",Ak,"
",,"
",,"
",,"
",ак,"
","
"
218,"
","akr 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Araki,"
",,"
",,"
",,"
",араки,"
","
"
219,"
","aks 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Akaselem,"
",,"
",,"
",,"
",акаселем,"
","
"
220,"
","akt 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Akolet,"
",,"
",,"
",,"
",аколет,"
","
"
221,"
","aku 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",aakuem,"
",Akum,"
",,"
",,"
",,"
",акум,"
","
"
222,"
","akv 
","
",,"
",,"
",I/L,"
",Northeast Caucasian,"
",,"
",Akhvakh,"
",,"
",akhvakh,"
",,"
",ахвахский,"
","
"
223,"
","akw 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Akwa,"
",,"
",,"
",,"
",аква,"
","
"
224,"
","akx 
","
",,"
",,"
",I/E,"
",Great Andamanese,"
",,"
",Aka-Kede,"
",,"
",,"
",,"
",кеде,"
","
"
225,"
","aky 
","
",,"
",,"
",I/E,"
",Great Andamanese,"
",,"
",Aka-Kol,"
",,"
",,"
",,"
",кол,"
","
"
226,"
","akz 
","
",,"
",,"
",I/L,"
",Muskogean,"
",Albaamo innaaɬiilka,"
",Alabama,"
",,"
",Alabama,"
",,"
",алабама,"
","
"
227,"
","ala 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Alago,"
",,"
",,"
",,"
",алаго,"
","
"
228,"
","alc 
","
",,"
",,"
",I/L,"
",Alacalufan,"
",alacalufe,"
",Qawasqar,"
",,"
",,"
",,"
",каваскар,"
","
"
229,"
","ald 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Alladian,"
",,"
",,"
",,"
",алладиан,"
","
"
230,"
","ale 
","
",,"
",ale,"
",I/L,"
",Eskimo-Aleut,"
",Unangax tunuu,"
",Aleut,"
",aléoute,"
",,"
",阿留申语,"
",алеутский,"
","
"
231,"
","alf 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Alege,"
",,"
",,"
",,"
",алеге,"
","
"
232,"
","alh 
","
",,"
",,"
",I/L,"
",Arnhem,"
",,"
",Alawa,"
",,"
",,"
",,"
",алава,"
","
"
233,"
","ali 
","
",,"
",,"
",I/L,"
",Trans–New Guinea,"
",,"
",Amaimon,"
",,"
",,"
",,"
",амаимон,"
","
"
234,"
","alj 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Alangan,"
",,"
",,"
",,"
",аланган,"
","
"
235,"
","alk 
","
",,"
",,"
",I/L,"
",Austroasiatic,"
",,"
",Alak,"
",,"
",,"
",,"
",алак,"
","
"
236,"
","all 
","
",,"
",,"
",I/L,"
",Dravidian,"
",,"
",Allar,"
",,"
",,"
",,"
",аллар,"
","
"
237,"
","alm 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Amblong,"
",,"
",,"
",,"
",амблонг,"
","
"
238,"
","aln 
","
",,"
",,"
",I/L,"
",Indo-European,"
",gegnisht,"
",Albanian (Gheg),"
",albanais (Gheg),"
",,"
",盖格阿尔巴尼亚语,"
",гегский албанский,"
","Albanisch (Gheg)
"
239,"
","alo 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Larike-Wakasihu,"
",,"
",,"
",,"
",ларике-вакасиху,"
","
"
240,"
","alp 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Alune,"
",,"
",,"
",,"
",алуне,"
","
"
241,"
","alq 
","
",,"
",,"
",I/L,"
",Algic,"
",Anishnaabemowin (Omaamiwininimowin),"
",Algonquin,"
",Algonquin,"
",,"
",,"
",алгонкинский,"
","
"
242,"
","alr 
","
",,"
",,"
",I/L,"
",Chukotko-Kamchatkan,"
",,"
",Alutor,"
",,"
",,"
",,"
",алюторский,"
","
"
243,"
","als 
","
",,"
",,"
",I/L,"
",Indo-European,"
",toskërishte,"
",Albanian (Tosk),"
",albanais (Tosk),"
",,"
",托斯克阿尔巴尼亚语,"
",тоскский албанский,"
","Albanisch (Tosk)
"
244,"
","alt 
","
",,"
",alt,"
",I/L,"
",Turkic,"
",Алтай тили,"
",Altai (Southern),"
",altaï (du Sud),"
",altay,"
",南阿尔泰语,"
",алтайский,"
","Südaltaisch
"
245,"
","alu 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",'Are'are,"
",,"
",,"
",,"
",ареаре,"
","
"
246,"
","alw 
","
",,"
",,"
",I/L,"
",Afro-Asiatic,"
",,"
",Alaba,"
",,"
",,"
",,"
",алаба,"
","
"
247,"
","alx 
","
",,"
",,"
",I/L,"
",Torricelli,"
",,"
",Alatil,"
",,"
",,"
",,"
",алатил,"
","
"
248,"
","aly 
","
",,"
",,"
",I/L,"
",Pama–Nyungan,"
",,"
",Alyawarr,"
",,"
",,"
",,"
",аляварр,"
","
"
249,"
","alz 
","
",,"
",,"
",I/L,"
",Nilo-Saharan,"
",,"
",Alur,"
",,"
",,"
",阿卢尔语,"
",алур,"
","
"
250,"
","ama 
","
",,"
",,"
",I/E,"
",Tupian,"
",,"
",Amanayé,"
",,"
",amanayé,"
",,"
",аманайе,"
","
"
251,"
","amb 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Ambo,"
",,"
",,"
",安博语,"
",амбо,"
","
"
252,"
","amc 
","
",,"
",,"
",I/L,"
",Pano-Tacanan,"
",,"
",Amahuaca,"
",,"
",amahuaca,"
",,"
",амауака,"
","
"
253,"
","(amd) 
","
",,"
",,"
",I/L,"
",spurious language,"
",,"
",Amapá Creole,"
",,"
",,"
",,"
",креольский (амапа),"
","
"
254,"
","ame 
","
",,"
",,"
",I/L,"
",Arawakan,"
",Yanešač,"
",Yanesha',"
",,"
",,"
",,"
",янеша,"
","
"
255,"
","amf 
","
",,"
",,"
",I/L,"
",Afro-Asiatic,"
",,"
",Hamer-Banna,"
",,"
",,"
",,"
",хамер-банна,"
","
"
256,"
","amg 
","
",,"
",,"
",I/L,"
",Iwaidjan,"
",,"
",Amarag,"
",,"
",,"
",,"
",амараг,"
","
"
257,"
","amh 
","
",am,"
",amh,"
",I/L,"
",Afro-Asiatic,"
",አማርኛ,"
",Amharic,"
",amharique,"
",amárico,"
",阿姆哈拉语,"
",амхарский,"
","Amharisch
"
258,"
","ami 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Amis,"
",,"
",,"
",阿美语,"
",амис,"
","
"
259,"
","amj 
","
",,"
",,"
",I/L,"
",Nilo-Saharan,"
",,"
",Amdang,"
",,"
",,"
",,"
",амданг,"
","
"
260,"
","amk 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Ambai,"
",,"
",,"
",,"
",амбай,"
","
"
261,"
","aml 
","
",,"
",,"
",I/L,"
",Austroasiatic,"
",,"
",War,"
",,"
",,"
",,"
",вар,"
","
"
262,"
","amm 
","
",,"
",,"
",I/L,"
",Left May,"
",,"
",Ama (Papua New Guinea),"
",ama (Papouasie-Nouvelle-Guinée),"
",,"
",,"
",ама,"
","
"
263,"
","amn 
","
",,"
",,"
",I/L,"
",Border,"
",,"
",Amanab,"
",,"
",,"
",,"
",аманаб,"
","
"
