,"
264,"
","amo 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Amo,"
",,"
",,"
",,"
",амо,"
","
"
265,"
","amp 
","
",,"
",,"
",I/L,"
",Sepik,"
",,"
",Alamblak,"
",,"
",,"
",,"
",аламблак,"
","
"
266,"
","amq 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Amahai,"
",,"
",,"
",,"
",амахай,"
","
"
267,"
","amr 
","
",,"
",,"
",I/L,"
",Otomakoan,"
",,"
",Amarakaeri,"
",,"
",,"
",,"
",амаракаери,"
","
"
268,"
","ams 
","
",,"
",,"
",I/L,"
",Japonic,"
",,"
","Amami-Oshima, Southern","
",,"
",,"
",南奄美琉球语,"
",южный амами-ошима,"
","
"
269,"
","amt 
","
",,"
",,"
",I/L,"
",Amto-Musan,"
",,"
",Amto,"
",,"
",,"
",,"
",амто,"
","
"
270,"
","amu 
","
",,"
",,"
",I/L,"
",Oto-Manguean,"
",,"
","Amuzgo, Guerrero","
",,"
",,"
",,"
",геррерский амусго,"
","
"
271,"
","amv 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Ambelau,"
",,"
",,"
",,"
",амбелау,"
","
"
272,"
","amw 
","
",,"
",,"
",I/L,"
",Afro-Asiatic,"
","ܐܪܡܝܬ, آرامي","
",Western Neo-Aramaic,"
",néo-araméen (occidental),"
",,"
",西部现代亚拉姆语,"
",западный новоарамейский,"
","
"
273,"
","amx 
","
",,"
",,"
",I/L,"
",Pama–Nyungan,"
",,"
",Anmatyerre,"
",,"
",,"
",,"
",анматьерре,"
","
"
274,"
","amy 
","
",,"
",,"
",I/L,"
",Northern Daly,"
",,"
",Ami,"
",,"
",,"
",,"
",ами,"
","
"
275,"
","amz 
","
",,"
",,"
",I/E,"
",Pama–Nyungan,"
",,"
",Atampaya,"
",,"
",,"
",,"
",атампая,"
","
"
276,"
","ana 
","
",,"
",,"
",I/E,"
",Barbacoan,"
",,"
",Andaqui,"
",,"
",andaquí,"
",,"
",андаки,"
","
"
277,"
","anb 
","
",,"
",,"
",I/E,"
",Zaparoan,"
",,"
",Andoa,"
",,"
",andoa,"
",,"
",андоа,"
","
"
278,"
","anc 
","
",,"
",,"
",I/L,"
",Afro-Asiatic,"
",,"
",Ngas,"
",,"
",,"
",,"
",нгас,"
","
"
279,"
","and 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Ansus,"
",,"
",,"
",,"
",ансус,"
","
"
280,"
","ane 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Xârâcùù,"
",,"
",,"
",,"
",харачыы,"
","
"
281,"
","anf 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Animere,"
",,"
",,"
",,"
",анимере,"
","
"
282,"
","ang 
","
",,"
",ang,"
",I/H,"
",Indo-European,"
",Englisc,"
",Anglo-Saxon or Old English,"
",Anglo-Saxon,"
",,"
",古英语,"
",староанглийский,"
","Angelsächsisch (Altenglisch)
"
283,"
","anh 
","
",,"
",,"
",I/L,"
",Trans–New Guinea,"
",,"
",Nend,"
",,"
",,"
",,"
",ненд,"
","
"
284,"
","ani 
","
",,"
",,"
",I/L,"
",Northeast Caucasian,"
",,"
",Andi,"
",,"
",andí,"
",安迪语,"
",андийский,"
","
"
285,"
","anj 
","
",,"
",,"
",I/L,"
",Ramu,"
",,"
",Anor,"
",,"
",,"
",,"
",анор,"
","
"
286,"
","ank 
","
",,"
",,"
",I/L,"
",Afro-Asiatic,"
",,"
",Goemai,"
",,"
",,"
",,"
",гоэмай,"
","
"
287,"
","anl 
","
",,"
",,"
",I/L,"
",Sino-Tibetan,"
",,"
",Anu,"
",,"
",,"
",,"
",ану,"
","
"
288,"
","anm 
","
",,"
",,"
",I/L,"
",Sino-Tibetan,"
",,"
",Anal,"
",,"
",anal,"
",,"
",анал,"
","
"
289,"
","ann 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Obolo,"
",,"
",,"
",,"
",оболо,"
","
"
290,"
","ano 
","
",,"
",,"
",I/L,"
",isolate,"
",,"
",Andoque,"
",,"
",,"
",,"
",андоке,"
","
"
291,"
","anp 
","
",,"
",anp,"
",I/L,"
",Indo-European,"
",,"
",Angika,"
",angika,"
",,"
",安吉卡语,"
",ангика,"
","
"
292,"
","anq 
","
",,"
",,"
",I/L,"
",Ongan,"
",,"
",Jarawa (India),"
",jarawa (Inde),"
",,"
",,"
",джарава,"
","
"
293,"
","anr 
","
",,"
",,"
",I/L,"
",Indo-European,"
",,"
",Andh,"
",,"
",,"
",,"
",андх,"
","
"
294,"
","ans 
","
",,"
",,"
",I/E,"
",Chocoan,"
",,"
",Anserma,"
",,"
",,"
",,"
",ансерма,"
","
"
295,"
","ant 
","
",,"
",,"
",I/L,"
",Pama–Nyungan,"
",,"
",Antakarinya,"
",,"
",,"
",,"
",антакариня,"
","
"
296,"
","anu 
","
",,"
",,"
",I/L,"
",Nilo-Saharan,"
",,"
",Anuak,"
",,"
",,"
",,"
",ануак,"
","
"
297,"
","anv 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Denya,"
",,"
",,"
",,"
",денья,"
","
"
298,"
","anw 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Anaang,"
",,"
",,"
",,"
",анаанг,"
","
"
299,"
","anx 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Andra-Hus,"
",,"
",,"
",,"
",андра-хус,"
","
"
300,"
","any 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Anyin,"
",,"
",,"
",,"
",аньин,"
","
"
301,"
","anz 
","
",,"
",,"
",I/L,"
",Yele-West New Britain,"
",,"
",Anem,"
",,"
",,"
",,"
",анем,"
","
"
302,"
","aoa 
","
",,"
",,"
",I/L,"
",Portuguese Creole,"
",,"
",Angolar,"
",,"
",,"
",,"
",анголар,"
","
"
303,"
","aob 
","
",,"
",,"
",I/L,"
",Trans–New Guinea,"
",,"
",Abom,"
",,"
",,"
",,"
",абом,"
","
"
304,"
","aoc 
","
",,"
",,"
",I/L,"
",Cariban,"
",,"
",Pemon,"
",,"
",pemón,"
",,"
",пемон,"
","
"
305,"
","aod 
","
",,"
",,"
",I/L,"
",Ramu,"
",,"
",Andarum,"
",,"
",,"
",,"
",андарум,"
","
"
306,"
","aoe 
","
",,"
",,"
",I/L,"
",Trans–New Guinea,"
",,"
",Angal Enen,"
",,"
",,"
",,"
",ангал-энен,"
","
"
307,"
","aof 
","
",,"
",,"
",I/L,"
",Torricelli,"
",,"
",Bragat,"
",,"
",,"
",,"
",брагат,"
","
"
308,"
","aog 
","
",,"
",,"
",I/L,"
",Ramu,"
",,"
",Angoram,"
",,"
",,"
",,"
",ангорам,"
","
"
309,"
","(aoh) 
","
",,"
",,"
",I/E,"
",spurious language,"
",,"
",Arma,"
",,"
",,"
",,"
",арма,"
","
"
310,"
","aoi 
","
",,"
",,"
",I/L,"
",Arnhem,"
",,"
",Anindilyakwa,"
",,"
",,"
",,"
",энинтиляква,"
","
"
311,"
","aoj 
","
",,"
",,"
",I/L,"
",Torricelli,"
",,"
",Mufian,"
",,"
",,"
",,"
",муфиан,"
","
"
312,"
","aok 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Arhö,"
",,"
",,"
",,"
",архо,"
","
"
313,"
","aol 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Alor,"
",,"
",,"
",,"
",алорский,"
","
"
314,"
","aom 
","
",,"
",,"
",I/L,"
",Trans–New Guinea,"
",,"
",Ömie,"
",,"
",,"
",,"
",омие,"
","
"
315,"
","aon 
","
",,"
",,"
",I/L,"
",Torricelli,"
",,"
","Arapesh, Bumbita","
",,"
",,"
",,"
",бумбита-арапеш,"
","
"
316,"
","aor 
","
",,"
",,"
",I/E,"
",Austronesian,"
",,"
",Aore,"
",,"
",,"
",,"
",аоре,"
","
"
317,"
","aos 
","
",,"
",,"
",I/L,"
",Border,"
",,"
",Taikat,"
",,"
",,"
",,"
",тайкат,"
","
"
318,"
","aot 
","
",,"
",,"
",I/L,"
",Sino-Tibetan,"
",,"
",A'tong,"
",,"
",,"
",,"
",атонг,"
","
"
319,"
","aou 
","
",,"
",,"
",I/L,"
",Tai–Kadai,"
",,"
",Gelao,"
",,"
",,"
",,"
",гэлао,"
","
"
320,"
","aox 
","
",,"
",,"
",I/L,"
",Arawakan,"
",,"
",Atorada,"
",,"
",,"
",,"
",аторада,"
","
"
321,"
","aoz 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Uab Meto,"
",,"
",,"
",,"
",уаб-мето,"
","
"
322,"
","apb 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Sa'a,"
",,"
",,"
",,"
",саа,"
","
"
323,"
","apc 
","
",,"
",,"
",I/L,"
",Afro-Asiatic,"
",,"
",Arabic (North Levantine),"
",arabe (lévantin du Nord),"
",,"
",北黎凡特阿拉伯语,"
",арабский (северный левантийский),"
","
"
324,"
","apd 
","
",,"
",,"
",I/L,"
",Afro-Asiatic,"
",,"
",Arabic (Sudanese),"
",arabe (soudanais),"
",,"
",苏丹阿拉伯语,"
",арабский (суданский),"
","
"
325,"
","ape 
","
",,"
",,"
",I/L,"
",Torricelli,"
",,"
",Bukiyip,"
",,"
",,"
",,"
",букийип,"
","
"
326,"
","apf 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Pahanan Agta,"
",,"
",,"
",,"
",паханан-агта,"
","
"
327,"
","apg 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Ampanang,"
",,"
",,"
",,"
",ампананг,"
","
"
328,"
","aph 
","
",,"
",,"
",I/L,"
",Sino-Tibetan,"
",,"
",Athpariya,"
",,"
",,"
",,"
",атпария,"
","
"
329,"
","api 
","
",,"
",,"
",I/L,"
",Tupian,"
",,"
",Apiacá,"
",,"
",apiacá,"
",,"
",апиака,"
","
"
330,"
","apj 
","
",,"
",,"
",I/L,"
",Apache,"
",Abáachi mizaa,"
",Apache (Jicarilla),"
",Apache (Jicarilla),"
",,"
",,"
",апаче (Хикарилья),"
","
"
331,"
","apk 
","
",,"
",,"
",I/L,"
",Apache,"
",,"
",Apache (Kiowa),"
",Apache (Kiowa),"
",,"
",,"
",апаче (киова),"
","
"
332,"
","apl 
","
",,"
",,"
",I/L,"
",Apache,"
",,"
",Apache (Lipan),"
",Apache (Lipan),"
",,"
",,"
",апаче (липан),"
","
"
333,"
","apm 
","
",,"
",,"
",I/L,"
",Apache,"
",,"
",Apache (Mescalero-Chiricahua),"
",Apache (Mescalero-Chiricahua),"
",,"
",,"
",апаче (мескалеро-чирикахуа),"
","
"
334,"
","apn 
","
",,"
",,"
",I/L,"
",Macro-Jê,"
",,"
",Apinayé,"
",,"
",,"
",,"
",апинайе,"
","
"
335,"
","apo 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Apalik,"
",,"
",,"
",,"
",апалик,"
","
"
336,"
","app 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Apma,"
",,"
",,"
",,"
",апма,"
","
"
337,"
","apq 
","
",,"
",,"
",I/L,"
",Great Andamanese,"
",,"
",A-Pucikwar,"
",,"
",,"
",,"
",пучиквар,"
","
"
338,"
","apr 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Arop-Lukep,"
",,"
",,"
",,"
",ароп-лукеп,"
","
"
339,"
","aps 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Arop-Sissano,"
",,"
",,"
",,"
",ароп-сиссано,"
","
"
340,"
","apt 
","
",,"
",,"
",I/L,"
",Sino-Tibetan,"
",,"
",Apatani,"
",,"
",,"
",,"
",апатани,"
","
"
341,"
","apu 
","
",,"
",,"
",I/L,"
",Arawakan,"
",,"
",Apurinã,"
",,"
",,"
",,"
",апурина,"
","
"
342,"
","apv 
","
",,"
",,"
",I/E,"
",Nambikwaran,"
",,"
",Alapmunte,"
",,"
",,"
",,"
",алапмунте,"
","
"
343,"
","apw 
","
",,"
",,"
",I/L,"
",Apache,"
",Ndéé biyáti',"
",Apache (Western),"
",Apache (occidental),"
",,"
",,"
",апаче (западный),"
","
"
344,"
","apx 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Aputai,"
",,"
",,"
",,"
",апутай,"
","
"
345,"
","apy 
","
",,"
",,"
",I/L,"
",Cariban,"
",,"
",Apalaí,"
",,"
",apalaí,"
",,"
",апалай,"
","
"
346,"
","apz 
","
",,"
",,"
",I/L,"
",Trans–New Guinea,"
",,"
",Safeyoka,"
",,"
",,"
",,"
",сафейока,"
","
"
347,"
","aqc 
","
",,"
",,"
",I/L,"
",Northeast Caucasian,"
",,"
",Archi,"
",,"
",archi,"
",,"
",арчинский,"
","
"
348,"
","aqd 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Ampari Dogon,"
",,"
",,"
",,"
",ампари-догон,"
","
"
349,"
","aqg 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Arigidi,"
",,"
",,"
",,"
",аригити,"
","
"
350,"
","aqm 
","
",,"
",,"
",I/L,"
",Trans–New Guinea,"
",,"
",Atohwaim,"
",,"
",,"
",,"
",атохвайм,"
","
"
351,"
","aqn 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Alta (Northern),"
",altaïque (du Nord),"
",,"
",,"
",алта (северный),"
","
"
352,"
","aqp 
","
",,"
",,"
",I/E,"
",isolate,"
",,"
",Atakapa,"
",,"
",,"
",,"
",атакапа,"
","
"
353,"
","aqr 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Arhâ,"
",,"
",,"
",,"
",арха,"
","
"
354,"
","aqt 
","
",,"
",,"
",I/L,"
",Mascoian,"
",,"
",Angaité,"
",angaité,"
",,"
",,"
",ангайте,"
","
"
355,"
","aqz 
","
",,"
",,"
",I/L,"
",Tupian,"
",,"
",Akuntsu,"
",,"
",,"
",,"
",акунтсу,"
","
"
356,"
","ara 
","
",ar,"
",ara,"
",M/L,"
",Arabic,"
",العربية,"
",Arabic,"
",arabe,"
",árabe,"
",阿拉伯语,"
",арабский,"
","Arabisch
"
357,"
","arb 
","
",,"
",,"
",I/L,"
",Arabic,"
",لعربية,"
",Arabic (standard),"
",arabe (standard),"
",,"
",标准阿拉伯语,"
",арабский (стандартный),"
","Arabisch (Standard-)
"
358,"
","arc 
","
",,"
",arc,"
",I/A,"
",Afro-Asiatic,"
",ܐܪܡܝܐ,"
",Aramaic,"
",araméen,"
",arameo,"
",阿拉米语,"
",арамейский,"
","Aramäisch
"
359,"
","ard 
","
",,"
",,"
",I/E,"
",Pama–Nyungan,"
",,"
",Arabana,"
",,"
",,"
",,"
",арапана,"
","
"
360,"
","are 
","
",,"
",,"
",I/L,"
",Pama–Nyungan,"
",,"
","Arrarnta, Western","
",,"
",,"
",,"
",западный арранта,"
","
"
361,"
","(arf) 
","
",,"
",,"
",I/L,"
",Arafundi,"
",,"
",Arafundi,"
",,"
",,"
",,"
",арафунди,"
","
"
362,"
","arg 
","
",an,"
",arg,"
",I/L,"
",Indo-European,"
",aragonés,"
",Aragonese,"
",aragonais,"
",aragonés,"
",阿拉贡语,"
",арагонский,"
","Aragonisch
"
363,"
","arh 
","
",,"
",,"
",I/L,"
",Chibchan,"
",,"
",Arhuaco,"
",,"
",arhuaco,"
",,"
",архуако,"
","
"
364,"
","ari 
","
",,"
",,"
",I/L,"
",Caddoan,"
",sáhniš,"
",Arikara,"
",,"
",,"
",,"
",арикара,"
","
"
365,"
","arj 
","
",,"
",,"
",I/E,"
",Tucanoan,"
",,"
",Arapaso,"
",,"
",,"
",,"
",арапасо,"
","
"
366,"
","ark 
","
",,"
",,"
",I/L,"
",Macro-Jê,"
",,"
",Arikapú,"
",,"
",,"
",,"
",арикапу,"
","
"
367,"
","arl 
","
",,"
",,"
",I/L,"
",Zaparoan,"
",,"
",Arabela,"
",,"
",arabela,"
",,"
",арабела,"
","
"
368,"
","arn 
","
",,"
",arn,"
",I/L,"
",Araucanian,"
",Mapudungun,"
",Araucanian,"
",Araucan,"
",mapudungun,"
",阿劳坎语,"
","арауканский (мапудунгун, мапуче)","
","Mapudungun
"
369,"
","aro 
","
",,"
",,"
",I/L,"
",Pano-Tacanan,"
",,"
",Araona,"
",,"
",,"
",,"
",араона,"
","
"
370,"
","arp 
","
",,"
",arp,"
",I/L,"
",Algic,"
",Hinono'eitiit,"
",Arapaho,"
",Arapaho,"
",Arapaho,"
",阿拉帕霍语,"
",арапахо,"
","
"
371,"
","arq 
","
",,"
",,"
",I/L,"
",Arabic,"
",,"
",Arabic (Algerian),"
",arabe (algérien),"
",,"
",阿尔及利亚阿拉伯语,"
",арабский (алжирский),"
","Arabisch (Algerien)
"
372,"
","arr 
","
",,"
",,"
",I/L,"
",Tupian,"
",,"
",Karo (Brazil),"
",,"
",,"
",,"
",каро,"
","
"
373,"
","ars 
","
",,"
",,"
",I/L,"
",Arabic,"
",,"
",Arabic (Najdi),"
",arabe (Najdi),"
",,"
",纳吉迪阿拉伯语,"
",арабский (наджди),"
","Arabisch (Nadji)
"
374,"
","aru 
","
",,"
",,"
",I/E,"
",Arawan,"
",,"
",Arua,"
",,"
",,"
",,"
",аруа,"
","
"
375,"
","arv 
","
",,"
",,"
",I/L,"
",Afro-Asiatic,"
",,"
",Arbore,"
",,"
",,"
",,"
",арборе,"
","
"
376,"
","arw 
","
",,"
",arw,"
",I/L,"
",Maipurean,"
",,"
",Arawak,"
",Arawak,"
",,"
",阿拉瓦克语,"
",аравакский,"
","
"
377,"
","arx 
","
",,"
",,"
",I/L,"
",Tupian,"
",,"
",Aruá,"
",,"
",aruá,"
",,"
",аруа,"
","
"
378,"
","ary 
","
",,"
",,"
",I/L,"
",Arabic,"
",,"
",Arabic (Moroccan),"
",arabe (marocain),"
",,"
",摩洛哥阿拉伯语,"
",марокканский арабский,"
","
"
379,"
","arz 
","
",,"
",,"
",I/L,"
",Arabic,"
",,"
",Arabic (Egyptian),"
",arabe (égyptien),"
",,"
",埃及阿拉伯语,"
",егитпетский арабский,"
","
"
380,"
","asa 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Asu (Tanzania),"
",,"
",,"
",,"
",асу,"
","
"
381,"
","asb 
","
",,"
",,"
",I/L,"
",Siouan,"
",Nakʰóda,"
",Assiniboine,"
",assiniboine,"
",assiniboine,"
",,"
",ассинибойне,"
","
"
382,"
","asc 
","
",,"
",,"
",I/L,"
",Trans–New Guinea,"
",,"
","Asmat, Casuarina Coast","
",,"
",,"
",,"
",асмат (побережье Касуарина),"
","
"
383,"
","(asd) 
","
",,"
",,"
",I/L,"
",Trans–New Guinea,"
",,"
",Asas,"
",,"
",,"
",,"
",асас,"
","
"
384,"
","ase 
","
",,"
",,"
",I/L,"
",French Sign,"
",,"
",American Sign Language,"
",langue des signes américaine,"
",lengua de señas americana,"
",美国手语,"
",американский жестовый,"
","
"
385,"
","asf 
","
",,"
",,"
",I/L,"
",BANZSL,"
",,"
",Australian Sign Language,"
",langue des signes australienne,"
",,"
",澳大利亚手语,"
",австралийский жестовый,"
","
"
386,"
","asg 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Cishingini,"
",,"
",,"
",,"
",кишингини,"
","
"
387,"
","ash 
","
",,"
",,"
",I/E,"
",Tequiraca–Canichana,"
",,"
",Abishira,"
",,"
",,"
",,"
",абишира,"
","
"
388,"
","asi 
","
",,"
",,"
",I/L,"
",Trans–New Guinea,"
",,"
",Buruwai,"
",,"
",,"
",,"
",буруваи,"
","
"
389,"
","asj 
","
",,"
",,"
",I/L,"
",Niger–Congo,"
",,"
",Nsari,"
",,"
",,"
",,"
",нсари,"
","
"
390,"
","ask 
","
",,"
",,"
",I/L,"
",Indo-European,"
",,"
",Ashkun,"
",,"
",,"
",,"
",ашкун,"
","
"
391,"
","asl 
","
",,"
",,"
",I/L,"
",Austronesian,"
",,"
",Asilulu,"
",,"
",,"
",,"
",асилулу,"
","
"
392,"
","asm 
","
",as,"
",asm,"
",I/L,"
",Indo-European,"
",অসমীয়া,"
",Assamese,"
",assamais,"
",asamés,"
",阿萨姆语,"
",ассамский,"
","Asamiya
"
393,"
","asn 
","
",,"
",,"
",I/L,"
",Tupian,"
",,"
","Asuriní, Xingú","
",,"
",asuriní xingú,"
",,"
",шингу-асурини,"
","
"
394,"
","aso 
","
",,"
",,"
",I/L,"
",Trans–New Guinea,"
",,"
",Dano,"
",,"
",,"
",,"
",дано,"
","
"
395,"
","asp 
","
",,"
",,"
",I/L,"
",French Sign,"
",,"
",Algerian Sign Language,"
",langue des signes algérienne,"
",,"
",阿尔及利亚手语,"
",алжирский жестовый,"
","
"
